  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001538a568> 
 $ techname        : chr "double.pit"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "storedurine-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ bod:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000167fba70> 
 $ techname        : chr "application.urine"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "driedfaeces-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000012d89128> 
 $ techname        : chr "application.faeces"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "sludge" "effluent -> "
 $                 : chr "sludge-> "
 $                 : chr "effluent-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016c34d88> 
 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 chr "product"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168d1b10> 
 $ techname        : chr "dry.toilet"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> blackwater"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015103120> 
 $ techname        : chr "pour.flush"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "urine-> storedurine"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000014e274c0> 
 $ techname        : chr "urine.storage.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "faeces-> driedfaeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016370c58> 
 $ techname        : chr "dehydration.vault"
List of 6
 $ functional.group: chr "S"
 $ products        : chr [1:3] "blackwater" "greywater -> sludge" " effluent"
 $                 : chr [1:2] "blackwater-> sludge" " effluent"
 $                 : chr [1:2] "greywater-> sludge" " effluent"
 $ app.fun         :List of 4
  ..$ bod        :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 49 1 49 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016050738> 
  ..$ water      :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 56 1 56 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168df048> 
  ..$ temp       :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000162a4aa8> 
  ..$ electricity:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 37 1 37 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001592d528> 
 $ techname        : chr "septic.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> sludge"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 45 1 45 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b17580> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b26e08> 
 $ techname        : chr "single.pit"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> pithumus"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 4
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015771c68> 
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015780590> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000160657b8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001538a568> 
 $ techname        : chr "double.pit"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "storedurine-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ bod:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000167fba70> 
 $ techname        : chr "application.urine"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "driedfaeces-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000012d89128> 
 $ techname        : chr "application.faeces"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "sludge" "effluent -> "
 $                 : chr "sludge-> "
 $                 : chr "effluent-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016c34d88> 
 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168d1b10> 
 $ techname        : chr "dry.toilet"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> blackwater"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015103120> 
 $ techname        : chr "pour.flush"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "urine-> storedurine"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000014e274c0> 
 $ techname        : chr "urine.storage.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "faeces-> driedfaeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016370c58> 
 $ techname        : chr "dehydration.vault"
List of 6
 $ functional.group: chr "S"
 $ products        : chr [1:3] "blackwater" "greywater -> sludge" " effluent"
 $                 : chr [1:2] "blackwater-> sludge" " effluent"
 $                 : chr [1:2] "greywater-> sludge" " effluent"
 $ app.fun         :List of 4
  ..$ bod        :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 49 1 49 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016050738> 
  ..$ water      :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 56 1 56 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168df048> 
  ..$ temp       :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000162a4aa8> 
  ..$ electricity:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 37 1 37 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001592d528> 
 $ techname        : chr "septic.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> sludge"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 45 1 45 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b17580> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b26e08> 
 $ techname        : chr "single.pit"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> pithumus"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 4
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015771c68> 
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015780590> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000160657b8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001538a568> 
 $ techname        : chr "double.pit"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "storedurine-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ bod:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000167fba70> 
 $ techname        : chr "application.urine"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "driedfaeces-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000012d89128> 
 $ techname        : chr "application.faeces"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "sludge" "effluent -> "
 $                 : chr "sludge-> "
 $                 : chr "effluent-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016c34d88> 
 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
 num 1
 num [1:2] 0.996 0.988
 NULL
 num 0.988
 num 0.987
 num [1:3] 0.0027 0.9627 0.9881
 num 1
 num [1:2] 0.99 0.988
 NULL
 num 0.987
 num 0.989
 num [1:3] 0.0003 0.9149 0.9857
Case        System    sysappscore   sysattrapp.profile                              systechapp.profile 
arbaminch    sys1            1   temp = 1                                        uddt = 1 ,  pour.flush = 1 ,  urine.storage.tank = 0.99   
arbaminch    sys2         0.73   water = 1 ,  temp = 0.99                        dry.toilet = 0.99 ,  urine.storage.tank = 0.99 ,  dehydration.vault = 0.99 ,  double.pit = 0.71 ,  septic.tank = 0.16   
arbaminch    sys3         0.63    = NULL ,   =                                   uddt = 1 ,  pour.flush = 1 ,  dry.toilet = 0.99 ,  single.pit = 0.22   
arbaminch    sys4         0.65   temp = 0.99                                     application.compost = 1 ,  dehydration.vault = 0.99 ,  septic.tank = 0.16   
arbaminch    sys5         0.62   temp = 0.99                                     application.compost = 1 ,  double.pit = 0.71 ,  application.urine = 0.36   
arbaminch    sys6        0.098   bod = 0.0041 ,  water = 0.96 ,  temp = 0.99     double.pit = 0.71 ,  application.urine = 0.36 ,  septic.tank = 0.16   
thimi        sys1            1   temp = 1                                        uddt = 1 ,  pour.flush = 1 ,  urine.storage.tank = 0.99   
thimi        sys2            0   water = 0.99 ,  temp = 0.99                     dry.toilet = 0.99 ,  urine.storage.tank = 0.99 ,  dehydration.vault = 0.99 ,  double.pit = 0.51 ,  septic.tank = 0   
thimi        sys3            0    = NULL ,   =                                   uddt = 1 ,  pour.flush = 1 ,  dry.toilet = 0.99 ,  single.pit = 0.048   
thimi        sys4            0   temp = 0.99                                     application.compost = 1 ,  dehydration.vault = 0.99 ,  septic.tank = 0   
thimi        sys5            0   temp = 0.99                                     application.compost = 1 ,  double.pit = 0.51 ,  application.urine = 0.13   
thimi        sys6            0   bod = 0 ,  water = 0.91 ,  temp = 0.99          double.pit = 0.51 ,  application.urine = 0.13 ,  septic.tank = 0   
Case        System    sysappscore   sysattrapp.profile                              systechapp.profile 
arbaminch    sys1            1   temp = 1                                        uddt = 1 ,  pour.flush = 1 ,  urine.storage.tank = 0.99   
arbaminch    sys2         0.73   water = 1 ,  temp = 0.99                        dry.toilet = 0.99 ,  urine.storage.tank = 0.99 ,  dehydration.vault = 0.99 ,  double.pit = 0.71 ,  septic.tank = 0.16   
arbaminch    sys3         0.63    = NULL ,   =                                   uddt = 1 ,  pour.flush = 1 ,  dry.toilet = 0.99 ,  single.pit = 0.22   
arbaminch    sys4         0.65   temp = 0.99                                     application.compost = 1 ,  dehydration.vault = 0.99 ,  septic.tank = 0.16   
arbaminch    sys5         0.62   temp = 0.99                                     application.compost = 1 ,  double.pit = 0.71 ,  application.urine = 0.36   
arbaminch    sys6        0.098   bod = 0.0041 ,  water = 0.96 ,  temp = 0.99     double.pit = 0.71 ,  application.urine = 0.36 ,  septic.tank = 0.16   
thimi        sys1            1   temp = 1                                        uddt = 1 ,  pour.flush = 1 ,  urine.storage.tank = 0.99   
thimi        sys2            0   water = 0.99 ,  temp = 0.99                     dry.toilet = 0.99 ,  urine.storage.tank = 0.99 ,  dehydration.vault = 0.99 ,  double.pit = 0.51 ,  septic.tank = 0   
thimi        sys3            0    = NULL ,   =                                   uddt = 1 ,  pour.flush = 1 ,  dry.toilet = 0.99 ,  single.pit = 0.048   
thimi        sys4            0   temp = 0.99                                     application.compost = 1 ,  dehydration.vault = 0.99 ,  septic.tank = 0   
thimi        sys5            0   temp = 0.99                                     application.compost = 1 ,  double.pit = 0.51 ,  application.urine = 0.13   
thimi        sys6            0   bod = 0 ,  water = 0.91 ,  temp = 0.99          double.pit = 0.51 ,  application.urine = 0.13 ,  septic.tank = 0   
